69,-6,27,-53,-59,3,55,-83,59,39,71,-61,15,42,38,-48,44,58,46,68,47,-23,-39,77,-23,
99,-64,62,29,-91,5,-95,-84,68,-23,-100,16,-86,-3,87,96,83,17,89,12,10,42,-42,24,15,
62,46,-31,-91,-42,-11,-68,27,23,-37,33,-75,-21,-1,-5,-51,-31,57,-20,-83,93,-21,66,79,55,
-70,94,-7,57,19,-94,-17,60,19,-15,-53,84,69,-56,38,85,95,100,96,31,-69,-93,-19,-21,28,
52,56,-69,-23,78,-77,-37,-100,-39,41,-58,74,-59,52,21,-4,-52,40,37,76,-17,-51,-89,82,4,
-14,-68,-64,-69,8,69,-42,-59,35,-33,44,-72,-34,-68,87,-2,-31,-61,-79,5,-33,-11,-77,-12,33,
-40,-11,-70,69,44,-83,-73,24,30,93,-17,-53,-59,49,-42,76,66,59,16,-44,-3,-39,22,28,-14,
-94,46,-97,60,69,47,-67,0,-21,-14,-75,47,71,74,68,14,-94,-91,35,57,-49,76,70,48,-40,
-2,-51,-81,4,-66,-91,62,39,72,-22,-80,42,-77,30,95,-4,-85,95,-87,3,10,-71,-77,-46,-31,
93,23,-65,14,-94,-27,-92,-18,-33,12,45,53,-89,-99,29,-14,41,-51,60,-42,-34,6,-56,-93,10,
-90,-83,52,59,-4,38,-64,-75,40,-67,-73,-92,75,-45,5,11,18,93,100,-71,34,98,67,-85,-34,
-69,19,64,-36,79,-78,-29,-98,-94,-95,30,-55,-68,-48,-26,-75,7,7,-16,77,-57,7,-72,-72,97,
14,58,-92,-50,93,2,-67,-95,33,93,-36,-68,-47,95,17,-7,65,-10,84,17,-53,67,90,38,-12,
-61,-30,2,-56,39,56,34,82,30,-75,-14,63,43,-88,26,-24,48,-73,67,82,47,29,-87,-84,-41,
-73,43,49,-34,-60,-51,-70,62,66,-26,-67,-47,-7,78,-20,4,63,-90,16,-54,-26,-1,99,-78,-47,
57,93,-72,8,-61,93,-52,-52,25,-73,-38,41,87,96,-98,55,-1,93,-90,-66,-97,-61,88,-87,35,
91,72,64,30,11,-61,-52,-3,76,-100,-35,-46,-59,66,97,-71,-28,-28,49,47,99,42,10,65,-76,
56,-20,65,-77,-30,-45,-63,-16,28,12,9,-93,-80,93,-11,-48,44,-82,60,32,4,-65,-67,-56,21,
-97,54,-92,97,-24,19,75,-66,-5,11,79,87,41,1,-49,20,-90,-26,0,70,-21,4,80,65,11,
33,-12,65,-13,-68,-74,-10,-5,84,-78,-38,-93,58,-52,-23,63,-29,98,34,73,-31,61,-23,-19,-79,
-62,-47,92,26,-76,-54,-8,27,-44,2,-15,15,-12,-51,-14,95,-13,51,-46,11,98,7,89,-59,-98,
-72,35,76,33,69,6,-13,41,-22,-93,-35,28,86,65,62,-6,-87,-41,90,3,93,-90,98,-2,54,
29,65,63,-24,-4,-77,94,-37,-74,90,-17,-52,-99,35,14,70,-7,64,-20,-77,-78,-44,1,5,5,
22,80,-31,80,-13,89,-89,89,-78,-57,-15,72,72,-82,51,-9,43,-48,97,-43,-33,-75,-89,-35,-91,
35,-34,-78,-37,66,-9,93,-14,45,69,-90,-95,5,-99,32,63,15,27,9,-48,4,70,-6,-34,-57,
-20,16,-22,-24,-29,98,-56,-3,56,45,34,6,-81,-84,17,91,-59,-88,31,20,35,74,79,79,-87,
-51,-10,61,-50,-86,-42,45,67,72,-13,-29,90,0,-61,83,63,78,-64,-22,-57,-74,-75,-79,-68,-52,
85,25,-76,32,-89,60,-68,63,-2,51,11,65,15,50,-91,-97,-74,-66,12,34,5,59,98,-1,63,
-79,10,-45,74,71,49,-96,67,66,-99,83,78,78,24,41,31,73,31,-67,-9,78,29,79,-61,77,
-74,-43,-32,-34,89,34,80,83,43,-76,-94,-87,-63,-68,-32,61,-33,93,75,-67,-48,-81,-73,-78,76,
-43,71,-14,-36,99,-55,62,2,-98,94,-96,19,52,-29,-79,-53,-57,-10,-3,-52,-2,51,-89,-67,-41,
-55,-100,89,59,26,55,57,13,-78,-76,33,3,62,-77,73,82,64,60,45,-59,80,89,-43,47,17,
69,58,8,-43,-18,0,28,59,-56,89,72,64,-69,57,-58,65,93,1,75,39,19,28,-71,1,-55,
61,31,31,93,4,15,-91,-25,81,-62,45,93,79,-76,-44,41,-61,-8,62,19,68,42,10,-60,-41,
53,63,4,-44,-80,-91,-16,-49,30,-87,92,-19,87,-61,-93,-67,96,-60,20,-61,58,65,24,-62,42,
-24,73,59,-14,-25,-42,69,-61,-91,-73,-69,-23,99,-51,96,-80,-9,70,73,-42,56,13,96,-75,-79,
4,12,-58,-84,85,-98,-45,53,-84,60,-75,68,19,56,75,20,5,-93,48,78,-51,-6,-33,65,31,
35,67,67,5,22,53,76,83,-83,89,-1,-9,5,33,-65,9,-94,0,-15,-82,27,95,-17,63,-43,
-72,-9,-73,-39,-24,-28,94,-11,-80,37,97,91,76,76,-87,-60,-94,-97,-74,91,8,-21,15,77,94,
51,-3,90,-34,32,6,22,-99,13,97,87,-26,-59,-56,17,-100,-16,-28,-32,-65,-9,83,-67,45,-99,
29,-26,-100,78,53,66,-100,1,-73,82,-98,-2,10,1,-27,-14,93,3,-60,-79,-17,-79,25,0,-62,
54,-7,57,-51,-76,27,-75,59,61,-24,82,49,-35,-29,-38,78,66,4,-64,-12,-46,-76,78,-37,40,
-48,-78,-54,30,-83,-90,-90,-16,-19,90,23,97,25,27,-29,4,-12,-61,23,82,39,-65,34,-21,77,
2,-71,-10,60,-82,-25,-80,85,-64,-92,-76,51,11,31,31,9,54,39,67,-60,-62,61,-67,-63,75,
26,45,10,-87,-38,99,83,-56,-92,-81,-26,65,-95,0,-23,8,-36,-92,44,52,72,-5,-99,-27,50,
-3,-40,5,60,23,12,43,-91,75,42,-95,-32,64,-81,-36,-18,-99,12,-56,-97,44,-100,94,41,51,
-77,-64,-83,-51,81,-49,-26,3,-73,31,12,-76,29,-83,100,-21,85,-99,-51,-43,-83,80,86,-53,49,
-30,-65,98,-3,-25,87,16,54,22,86,-13,-63,-75,13,36,-12,43,53,94,27,5,1,55,58,-62,
-50,53,-65,53,-22,-34,-90,-7,-54,53,13,98,-99,-23,-30,-58,-78,1,49,-8,22,17,-7,14,8,
88,53,99,53,-74,-54,-99,47,-36,-92,86,-58,18,-31,-78,-36,-51,-44,-34,-23,4,33,71,-7,32,
-75,-44,-4,-43,-60,8,4,41,-59,-49,-29,-9,25,-59,3,16,1,-33,74,68,76,-19,-36,75,52,
81,87,95,38,9,-57,-5,66,7,-86,58,12,-69,-55,75,-45,88,91,-9,-51,-86,89,10,16,96,
75,-11,-30,34,22,93,-84,66,94,-20,-5,-26,53,-33,30,15,51,60,47,-89,-48,86,51,95,88,
-49,-58,89,31,-28,-3,-7,-7,-84,27,-55,-17,-66,85,34,44,12,-33,-50,62,16,-21,5,88,-24,
-21,-25,-33,56,65,42,-95,40,78,-17,73,-17,-99,-91,-34,-97,70,-88,-77,-41,-48,9,-17,-60,23,
45,96,-69,32,8,50,-92,41,11,72,1,-72,-20,69,97,-35,12,61,50,-95,9,-47,26,-58,-71,
-32,24,-32,-23,65,64,-7,55,7,-50,-17,-26,91,-31,87,-28,72,-7,-9,-71,-8,32,93,-30,-96,
57,-68,42,28,-4,81,-74,-94,81,54,42,-77,-83,62,-7,-92,82,-60,83,-1,-37,38,21,88,18,
86,35,-80,94,53,-86,-5,-45,-83,13,8,62,-8,38,69,-22,-94,64,-59,-8,41,77,91,-75,-73,
48,6,93,96,20,-72,-53,-10,18,33,10,-10,45,-39,92,91,24,45,23,0,96,-16,93,42,-1,
-63,85,35,13,-86,-1,-97,-74,15,69,23,-59,52,-40,89,-60,17,-61,30,33,-22,-41,-49,62,-100,
90,77,55,73,16,70,-19,-13,-17,98,-93,49,-49,43,80,31,-18,-12,-50,67,-77,35,18,-2,57,
70,38,-89,53,-46,72,86,96,55,-13,50,-37,-53,-59,72,30,15,70,77,-72,93,73,-38,-94,97,
92,-19,-27,95,-98,9,-6,-85,-19,21,-10,92,67,83,55,77,-82,74,-2,-68,-25,-38,70,91,90,
100,-62,78,-11,22,35,16,98,-81,48,61,48,100,-37,20,-97,-53,34,-64,-80,78,32,-90,-77,5,
-27,-47,-95,-74,83,-95,57,11,65,94,-25,3,-37,94,-87,9,81,40,-95,87,-17,-36,36,-2,92,
-21,-94,-13,2,72,66,-49,88,74,-21,-30,-57,79,8,-39,71,-57,-42,53,-42,73,27,27,-5,8,
-97,-90,1,-43,46,-67,50,33,63,-64,19,44,4,-9,-36,-6,21,7,68,-53,14,-43,13,-38,89,
-86,58,-51,31,-46,98,-52,-96,-43,-96,-89,-49,-6,99,-78,-46,79,-72,-85,-17,12,-66,81,-39,-90,
34,58,41,-67,41,-68,52,-70,28,25,-21,12,87,42,94,56,76,92,11,19,87,45,-40,-79,-12,
22,-57,-7,2,-72,-68,89,3,-30,57,73,4,-8,16,8,-70,96,-21,-10,53,4,99,36,-48,-7,
-72,74,-86,-83,11,-2,83,83,22,-4,62,-28,30,-50,-5,75,-37,-8,-52,35,91,-16,61,-48,30,
11,95,-28,-60,-46,70,-61,-14,-96,-84,97,-97,40,-51,8,-86,-52,96,62,-8,89,-23,72,-84,-22,
-27,44,-81,73,-54,3,92,89,-72,31,-39,44,6,-86,-7,59,-87,31,-92,88,89,-41,-71,41,-28,
89,4,-97,58,62,-23,43,-34,30,-57,-98,-49,8,56,-81,11,45,38,-26,-32,9,-36,31,75,34,
54,71,-5,11,-91,-83,-68,89,57,0,30,-49,50,71,7,40,-61,-73,-90,-3,-4,-80,61,34,75,
-69,-25,-2,-49,-82,-10,-54,16,-37,23,-80,-62,-84,65,35,-56,-29,-8,72,-3,92,-45,32,-70,-55,
-39,-65,16,-51,-17,42,74,-88,83,-4,73,-80,1,69,25,4,-37,12,-36,-78,79,-99,-97,-2,-54,
59,52,-52,95,16,28,28,-52,32,82,71,-47,59,41,97,-40,29,87,24,-58,-27,73,59,-88,-48,
-32,12,62,39,0,-100,87,-10,-54,-21,-36,4,87,-39,86,-54,-51,-99,54,91,-32,-81,-52,-60,-40,
44,42,-53,-53,84,-45,99,-61,49,-65,0,6,-56,-85,2,-61,2,0,91,-2,49,42,-72,-26,61,
55,-87,-3,-70,-21,-82,89,60,43,-87,-34,-70,-17,-10,-55,44,0,-71,18,-100,-64,45,-32,69,-86,
-69,-9,71,24,-83,76,94,70,97,18,1,74,96,-99,88,13,27,-69,17,30,-92,-82,-1,66,-80,
73,16,99,76,-9,-90,-65,99,-21,17,38,-30,72,-5,42,-5,-58,68,0,-69,31,-41,93,52,-63,
-78,90,-72,27,22,37,-35,5,77,43,90,-46,6,-76,54,-44,10,58,-4,21,13,2,73,-39,25,
60,62,-42,-63,78,-35,-99,-47,-97,-8,70,23,-25,31,96,91,65,-60,-98,-48,64,-73,-59,-34,9,
72,95,5,-27,37,-20,-48,90,79,21,-12,-21,45,92,-56,35,-22,-54,80,15,-15,17,-34,-21,45,
-29,-11,-77,-28,80,90,-42,17,44,17,-21,-2,44,93,31,-18,-93,-21,-65,73,-14,65,-44,31,65,
-53,61,-67,-82,-4,-13,-23,56,-64,-56,-73,-73,51,83,47,-100,-33,5,62,75,14,-25,-90,5,-100,
92,83,-28,-33,-78,100,63,-33,-61,68,3,1,-86,-48,-29,-6,-55,-49,-41,-90,85,85,-70,8,-25,
-26,-37,-78,25,-5,83,-46,-74,74,-23,-7,-38,-76,-33,31,74,-25,-92,23,-7,93,47,-14,-44,75,
-2,66,34,-99,59,-19,62,7,-85,-91,20,-12,-62,8,-40,60,-3,21,-94,-9,-73,-49,72,-47,-40,
74,-93,90,45,-73,73,-48,-28,49,-87,-84,54,-35,-77,4,-42,-3,-3,63,22,-16,47,40,45,-86,
-24,-17,-24,22,38,36,46,95,43,45,-72,-63,30,-94,95,43,-14,79,-14,55,-23,53,-55,22,3,
-98,72,2,1,-94,8,-32,16,42,-35,-59,35,-21,54,64,52,55,-3,-77,-97,-89,-35,-98,18,-1,
40,-11,-15,-21,-26,19,-10,-5,85,-97,-30,73,70,7,-68,-11,87,-19,-64,-40,78,-89,9,-72,-83,
-94,-18,-38,57,96,76,-27,-50,-41,43,65,-95,81,-28,-80,93,46,-78,-63,-66,-74,-20,-3,12,-40,
23,77,100,-62,46,52,83,71,68,94,-44,-7,70,-47,-1,-90,25,80,-14,84,-40,0,-72,-41,-7,
-88,35,-61,-95,-79,-36,17,-39,-84,27,44,-80,23,9,60,-17,84,-43,85,-67,56,81,89,24,-49,
88,84,56,82,-12,-19,-4,5,69,64,-72,-63,-32,92,-64,29,-90,51,15,99,-42,38,24,52,-52,
-61,-7,-79,-77,-39,-88,38,32,-84,23,-11,-3,-86,-63,-4,34,-33,39,34,-25,-60,69,-39,-28,46,
-29,54,58,4,63,-9,50,-56,-79,-89,93,94,-65,-62,-1,40,-21,62,-89,-8,44,-23,-3,1,38,
-86,-82,-67,23,-2,-46,-38,51,46,-12,-81,47,-98,58,38,39,-96,-61,3,78,-86,-90,-88,54,48,
24,79,58,-61,90,-57,30,-96,-61,17,-43,19,34,-70,-61,62,71,87,99,6,-75,21,-11,85,29,
63,-76,43,46,72,-39,50,16,30,-20,13,56,-21,-38,-39,55,15,75,5,67,21,66,51,-77,-7,
-49,9,-93,9,-30,22,-23,-70,78,-67,-58,49,-43,-82,96,34,-70,-29,28,-58,28,97,-66,-3,49,
19,-72,5,-77,96,-36,57,-96,48,-13,-30,-64,-53,5,-69,-73,-28,20,30,1,-10,51,60,20,66,
-8,39,4,50,-79,-23,55,-21,-56,-44,4,-26,85,87,-96,86,-76,50,-95,-22,5,-80,80,-16,94,
